2018-12-20 19:03:53.759309,tseries,76231102,56249653131,PewDiePie,77665819,19641847161,1434717,-36607805970
2018-12-20 19:33:55.127251,tseries,76235939,56249653131,PewDiePie,77669042,19642259233,1433103,-36607393898
2018-12-20 20:03:56.564394,tseries,76240621,56252816475,PewDiePie,77672026,19642472265,1431405,-36610344210
2018-12-20 20:33:59.586688,tseries,76245294,56252816475,PewDiePie,77675257,19642472265,1429963,-36610344210
2018-12-21 01:21:15.190567,tseries,76279814,56276461323,PewDiePie,77704833,19644108607,1425019,-36632352716
2018-12-21 01:51:16.602414,tseries,76281278,56283387049,PewDiePie,77708191,19645099922,1426913,-36638287127
2018-12-21 02:21:17.763068,tseries,76282528,56283387049,PewDiePie,77711268,19645099922,1428740,-36638287127
2018-12-21 11:00:39.360425,tseries,76316740,56308201754,PewDiePie,77758575,19652242819,1441835,-36655958935
2018-12-21 11:01:47.955211,tseries,76316884,56308201754,PewDiePie,77758651,19652242819,1441767,-36655958935
2018-12-21 11:31:49.343448,tseries,76320609,56309884613,PewDiePie,77761032,19652660928,1440423,-36657223685
2018-12-21 18:04:20.254911,tseries,76393107,56339027217,PewDiePie,77787049,19655172123,1393942,-36683855094
2018-12-21 18:34:22.178585,tseries,76399281,56348708507,PewDiePie,77789458,19655815517,1390177,-36692892990
2018-12-21 19:04:23.333235,tseries,76405759,56348708507,PewDiePie,77792207,19655815517,1386448,-36692892990
2018-12-21 19:34:24.881252,tseries,76412525,56354783320,PewDiePie,77795077,19656166947,1382552,-36698616373
2018-12-21 20:04:26.242577,tseries,76419101,56354783320,PewDiePie,77798019,19656166947,1378918,-36698616373
2018-12-21 20:34:27.352439,tseries,76425325,56361836575,PewDiePie,77801056,19656587185,1375731,-36705249390
2018-12-21 21:04:28.864771,tseries,76431566,56361836575,PewDiePie,77803944,19656587185,1372378,-36705249390
2018-12-21 21:34:32.010632,tseries,76437989,56361836575,PewDiePie,77807105,19656587185,1369116,-36705249390
2018-12-21 22:04:33.458010,tseries,76444432,56367034383,PewDiePie,77810527,19656850631,1366095,-36710183752
2018-12-21 22:34:35.001209,tseries,76450285,56367034383,PewDiePie,77814114,19656850631,1363829,-36710183752
2018-12-21 23:04:36.445740,tseries,76455417,56370846697,PewDiePie,77817268,19657101903,1361851,-36713744794
2018-12-21 23:34:37.868009,tseries,76460195,56370846697,PewDiePie,77820127,19657101903,1359932,-36713744794
2018-12-22 00:04:39.359775,tseries,76464187,56370846697,PewDiePie,77823180,19657101903,1358993,-36713744794
2018-12-22 00:34:40.915152,tseries,76467351,56370846697,PewDiePie,77826496,19657101903,1359145,-36713744794
2018-12-22 01:04:42.023244,tseries,76469631,56376750672,PewDiePie,77829917,19657310246,1360286,-36719440426
2018-12-22 01:34:43.517715,tseries,76471772,56381998912,PewDiePie,77833510,19657437347,1361738,-36724561565
2018-12-22 13:17:04.485704,tseries,76440012,56432849188,PewDiePie,77854977,19667837135,1414965,-36765012053
2018-12-22 15:03:37.974225,tseries,76457676,56439426223,PewDiePie,77862737,19669003041,1405061,-36770423182
2018-12-22 15:33:39.531695,tseries,76462490,56444734605,PewDiePie,77864984,19669470942,1402494,-36775263663
2018-12-22 16:03:40.665612,tseries,76467337,56444734605,PewDiePie,77867189,19669470942,1399852,-36775263663
2018-12-22 16:33:42.198895,tseries,76471915,56449977468,PewDiePie,77869160,19669856890,1397245,-36780120578
2018-12-22 17:03:43.785258,tseries,76476627,56449977468,PewDiePie,77871350,19669856890,1394723,-36780120578
2018-12-22 17:33:45.358641,tseries,76481042,56455735347,PewDiePie,77873075,19670218696,1392033,-36785516651
2018-12-22 18:03:47.004377,tseries,76486195,56455735347,PewDiePie,77875536,19670218696,1389341,-36785516651
2018-12-22 18:33:48.154488,tseries,76491554,56463049537,PewDiePie,77878086,19670801549,1386532,-36792247988
2018-12-22 19:03:49.677747,tseries,76496949,56463049537,PewDiePie,77880598,19670801549,1383649,-36792247988
2018-12-22 23:37:55.642962,tseries,76545903,56489015509,PewDiePie,77909751,19672709019,1363848,-36816306490
2018-12-23 01:26:45.236831,tseries,76555438,56491510520,PewDiePie,77919787,19673897582,1364349,-36817612938
2018-12-23 01:56:46.693754,tseries,76557179,56495027554,PewDiePie,77922607,19674337404,1365428,-36820690150
2018-12-23 13:45:56.112629,tseries,76748795,56530406187,PewDiePie,78027554,19681491350,1278759,-36848914837
2018-12-23 14:15:57.492061,tseries,76753826,56534864048,PewDiePie,78029519,19681827815,1275693,-36853036233
2018-12-23 15:36:35.778733,tseries,76766854,56540252423,PewDiePie,78034746,19682211907,1267892,-36858040516
2018-12-23 16:06:37.873881,tseries,76771709,56545077632,PewDiePie,78036727,19682507661,1265018,-36862569971
2018-12-23 16:36:42.160994,tseries,76776277,56545077632,PewDiePie,78038692,19682507661,1262415,-36862569971
2018-12-23 17:06:43.338067,tseries,76780336,56545077632,PewDiePie,78040354,19682507661,1260018,-36862569971
2018-12-23 17:36:44.846170,tseries,76784910,56551443865,PewDiePie,78042582,19683001032,1257672,-36868442833
2018-12-23 18:06:46.101256,tseries,76789856,56551443865,PewDiePie,78044886,19683001032,1255030,-36868442833
2018-12-23 18:36:47.546536,tseries,76794655,56559553424,PewDiePie,78047105,19683533717,1252450,-36876019707
2018-12-23 19:06:48.915200,tseries,76799646,56559553424,PewDiePie,78049565,19683533717,1249919,-36876019707
2018-12-23 19:36:50.634999,tseries,76805045,56565600707,PewDiePie,78052139,19683975826,1247094,-36881624881
2018-12-23 20:06:52.875786,tseries,76810397,56565600707,PewDiePie,78054807,19683975826,1244410,-36881624881
2018-12-23 20:36:54.363019,tseries,76815247,56569834348,PewDiePie,78057649,19684269085,1242402,-36885565263
2018-12-23 21:06:55.711891,tseries,76820177,56569834348,PewDiePie,78060463,19684269085,1240286,-36885565263
2018-12-23 21:36:57.184727,tseries,76825154,56574661375,PewDiePie,78063393,19684637548,1238239,-36890023827
2018-12-23 22:06:58.312307,tseries,76829970,56574661375,PewDiePie,78066303,19684637548,1236333,-36890023827
2018-12-23 22:36:59.852737,tseries,76834650,56579857791,PewDiePie,78069238,19684954005,1234588,-36894903786
2018-12-23 23:07:01.316679,tseries,76838470,56579857791,PewDiePie,78071720,19684954005,1233250,-36894903786
2018-12-23 23:37:16.701742,tseries,76842123,56579857791,PewDiePie,78074567,19684954005,1232444,-36894903786
2018-12-24 00:07:17.903192,tseries,76845046,56586486252,PewDiePie,78077157,19685505610,1232111,-36900980642
2018-12-24 00:37:19.297207,tseries,76847444,56586486252,PewDiePie,78078923,19685505610,1231479,-36900980642
2018-12-24 01:07:20.738084,tseries,76849261,56592190105,PewDiePie,78081397,19685912135,1232136,-36906277970
2018-12-24 01:37:21.916324,tseries,76850945,56592190105,PewDiePie,78084129,19685912135,1233184,-36906277970
2018-12-24 02:07:23.413578,tseries,76863161,56592190105,PewDiePie,78093219,19685912135,1230058,-36906277970
2018-12-24 11:36:32.365520,tseries,76905504,56619031375,PewDiePie,78141210,19693594538,1235706,-36925436837
2018-12-24 15:33:08.681157,tseries,76936844,56636506323,PewDiePie,78156452,19695763927,1219608,-36940742396
2018-12-24 16:03:10.256590,tseries,76940882,56639005778,PewDiePie,78158412,19695912216,1217530,-36943093562
2018-12-24 16:33:11.885915,tseries,76944903,56639005778,PewDiePie,78160395,19695912216,1215492,-36943093562
2018-12-24 17:03:13.283038,tseries,76948495,56642306923,PewDiePie,78162234,19696257321,1213739,-36946049602
2018-12-24 17:33:14.709410,tseries,76951751,56646551964,PewDiePie,78163824,19696585424,1212073,-36949966540
2018-12-24 18:03:16.321100,tseries,76955807,56646551964,PewDiePie,78165899,19696585424,1210092,-36949966540
2018-12-24 18:33:19.304897,tseries,76960110,56646551964,PewDiePie,78167995,19696585424,1207885,-36949966540
2018-12-24 19:03:20.757996,tseries,76964458,56646551964,PewDiePie,78170176,19696585424,1205718,-36949966540
2018-12-24 19:33:21.916156,tseries,76969066,56649111468,PewDiePie,78172610,19696904692,1203544,-36952206776
2018-12-24 20:03:23.065382,tseries,76973786,56649111468,PewDiePie,78175073,19696904692,1201287,-36952206776
2018-12-24 20:33:24.599349,tseries,76978531,56660660939,PewDiePie,78177676,19698187112,1199145,-36962473827
2018-12-24 21:03:25.823422,tseries,76983247,56660660939,PewDiePie,78180244,19698187112,1196997,-36962473827
2018-12-24 21:33:27.410543,tseries,76987917,56660660939,PewDiePie,78183034,19698187112,1195117,-36962473827
2018-12-24 22:03:28.981499,tseries,76992535,56660660939,PewDiePie,78185982,19698187112,1193447,-36962473827
2018-12-24 22:33:30.586413,tseries,76997030,56660660939,PewDiePie,78188863,19698187112,1191833,-36962473827
2018-12-24 23:03:32.083379,tseries,77000760,56678871086,PewDiePie,78191457,19699795783,1190697,-36979075303
2018-12-24 23:33:33.320792,tseries,77004340,56678871086,PewDiePie,78194328,19699795783,1189988,-36979075303
2018-12-25 00:03:35.000466,tseries,77007345,56678871086,PewDiePie,78196822,19699795783,1189477,-36979075303
2018-12-25 00:33:36.118883,tseries,77009796,56686656474,PewDiePie,78199224,19700339880,1189428,-36986316594
2018-12-25 11:23:11.027763,tseries,77065231,56722069029,PewDiePie,78248371,19708013761,1183140,-37014055268
2018-12-25 11:53:12.845131,tseries,77069756,56722069029,PewDiePie,78250313,19708013761,1180557,-37014055268
2018-12-25 12:23:14.392296,tseries,77074307,56725649777,PewDiePie,78252081,19708305462,1177774,-37017344315
2018-12-25 12:53:15.543514,tseries,77078857,56725649777,PewDiePie,78253632,19708305462,1174775,-37017344315
2018-12-25 13:23:16.960205,tseries,77083548,56730263513,PewDiePie,78255465,19708725483,1171917,-37021538030
2018-12-25 14:11:49.013039,tseries,77091198,56735410826,PewDiePie,78258199,19709167943,1167001,-37026242883
2018-12-25 14:41:50.505740,tseries,77095766,56738228072,PewDiePie,78259756,19709375639,1163990,-37028852433
2018-12-25 15:11:51.826150,tseries,77100570,56741590945,PewDiePie,78261512,19709593502,1160942,-37031997443
2018-12-25 15:41:53.363541,tseries,77105238,56741590945,PewDiePie,78263257,19709593502,1158019,-37031997443
2018-12-25 16:11:55.284228,tseries,77109927,56741590945,PewDiePie,78265050,19709593502,1155123,-37031997443
2018-12-25 16:41:56.923385,tseries,77114213,56747469432,PewDiePie,78266675,19709936913,1152462,-37037532519
2018-12-25 17:11:58.373274,tseries,77118278,56747469432,PewDiePie,78267909,19709936913,1149631,-37037532519
2018-12-25 17:41:59.813943,tseries,77122615,56753190870,PewDiePie,78269852,19710256881,1147237,-37042933989
2018-12-25 18:12:01.329126,tseries,77126989,56753190870,PewDiePie,78271902,19710256881,1144913,-37042933989
2018-12-25 18:42:02.802220,tseries,77131365,56759964180,PewDiePie,78273884,19710758864,1142519,-37049205316
2018-12-25 19:12:04.001057,tseries,77136094,56759964180,PewDiePie,78276099,19710758864,1140005,-37049205316
2018-12-25 19:42:05.776114,tseries,77141028,56767060099,PewDiePie,78278476,19711127458,1137448,-37055932641
2018-12-25 20:12:07.305309,tseries,77146127,56767060099,PewDiePie,78280891,19711127458,1134764,-37055932641
2018-12-25 20:42:08.804968,tseries,77150836,56773486254,PewDiePie,78283300,19711546450,1132464,-37061939804
2018-12-25 21:12:10.802410,tseries,77155829,56773486254,PewDiePie,78285894,19711546450,1130065,-37061939804
2018-12-25 21:42:12.013062,tseries,77160648,56777717579,PewDiePie,78288641,19711782920,1127993,-37065934659
2018-12-25 22:12:13.520030,tseries,77165354,56777717579,PewDiePie,78291423,19711782920,1126069,-37065934659
2018-12-25 22:42:15.144065,tseries,77169456,56777717579,PewDiePie,78293950,19711782920,1124494,-37065934659
2018-12-25 23:12:16.660897,tseries,77173255,56784512434,PewDiePie,78296604,19712170507,1123349,-37072341927
2018-12-25 23:42:18.221572,tseries,77176570,56784512434,PewDiePie,78299374,19712170507,1122804,-37072341927
2018-12-26 00:12:21.503108,tseries,77179345,56789926909,PewDiePie,78302265,19712496207,1122920,-37077430702
2018-12-26 00:42:23.132582,tseries,77181354,56789926909,PewDiePie,78304741,19712496207,1123387,-37077430702
2018-12-26 01:12:24.824669,tseries,77183208,56791391184,PewDiePie,78307399,19712557076,1124191,-37078834108
2018-12-26 11:39:53.095581,tseries,77231088,56827481705,PewDiePie,78353105,19720118654,1122017,-37107363051
2018-12-26 12:09:54.741148,tseries,77235448,56829040563,PewDiePie,78355314,19720327041,1119866,-37108713522
2018-12-26 12:39:56.296733,tseries,77239559,56831622241,PewDiePie,78357113,19720624483,1117554,-37110997758
2018-12-26 13:09:57.734895,tseries,77244104,56831622241,PewDiePie,78359104,19720624483,1115000,-37110997758
2018-12-26 13:39:59.206084,tseries,77249110,56834749751,PewDiePie,78360998,19720979915,1111888,-37113769836
2018-12-26 14:10:00.687527,tseries,77254244,56839192191,PewDiePie,78362681,19721478917,1108437,-37117713274
2018-12-26 14:40:02.325355,tseries,77259017,56839192191,PewDiePie,78364448,19721478917,1105431,-37117713274
2018-12-26 15:10:03.966245,tseries,77263958,56844379724,PewDiePie,78366267,19721955048,1102309,-37122424676
2018-12-26 15:40:05.535656,tseries,77268964,56847945667,PewDiePie,78368170,19722181558,1099206,-37125764109
2018-12-26 16:10:06.652860,tseries,77273808,56847945667,PewDiePie,78370009,19722181558,1096201,-37125764109
2018-12-26 16:40:08.199520,tseries,77278438,56849378342,PewDiePie,78371900,19722256968,1093462,-37127121374
2018-12-26 17:10:09.359557,tseries,77282247,56849378342,PewDiePie,78373013,19722256968,1090766,-37127121374
2018-12-26 17:40:10.839453,tseries,77286899,56849378342,PewDiePie,78375021,19722256968,1088122,-37127121374
2018-12-26 18:10:11.931250,tseries,77292000,56852913132,PewDiePie,78377092,19722830707,1085092,-37130082425
2018-12-26 18:40:13.905450,tseries,77297142,56852913132,PewDiePie,78379228,19722830707,1082086,-37130082425
2018-12-26 19:10:15.117515,tseries,77302462,56859197683,PewDiePie,78381504,19723104260,1079042,-37136093423
2018-12-26 19:40:16.307604,tseries,77307090,56859197683,PewDiePie,78384001,19723104260,1076911,-37136093423
2018-12-26 20:10:17.894083,tseries,77312108,56865082927,PewDiePie,78386704,19723504306,1074596,-37141578621
2018-12-26 20:57:57.378755,tseries,77319711,56865082927,PewDiePie,78391086,19723504306,1071375,-37141578621
2018-12-26 21:27:59.325287,tseries,77324604,56872058982,PewDiePie,78393938,19724020292,1069334,-37148038690
2018-12-26 21:58:00.745344,tseries,77329510,56872058982,PewDiePie,78396803,19724020292,1067293,-37148038690
2018-12-26 22:28:02.343149,tseries,77334136,56877628954,PewDiePie,78399662,19724332860,1065526,-37153296094
2018-12-26 22:58:03.885084,tseries,77338373,56877628954,PewDiePie,78401818,19724332860,1063445,-37153296094
2018-12-26 23:28:05.593247,tseries,77342631,56890086157,PewDiePie,78404025,19725055094,1061394,-37165031063
2018-12-26 23:58:07.147178,tseries,77346271,56890086157,PewDiePie,78406671,19725055094,1060400,-37165031063
2018-12-27 00:28:08.714484,tseries,77349089,56897260350,PewDiePie,78409464,19725487440,1060375,-37171772910
2018-12-27 00:58:09.837832,tseries,77350854,56897260350,PewDiePie,78411815,19725487440,1060961,-37171772910
2018-12-27 01:28:11.333584,tseries,77352749,56904575801,PewDiePie,78414466,19726612911,1061717,-37177962890
2018-12-27 01:58:13.561629,tseries,77362751,56904575801,PewDiePie,78418589,19726612911,1055838,-37177962890
2018-12-27 02:28:15.095558,tseries,77363954,56910654308,PewDiePie,78421220,19727101752,1057266,-37183552556
2018-12-27 02:58:16.676574,tseries,77364898,56910654308,PewDiePie,78423555,19727101752,1058657,-37183552556
2018-12-27 13:39:25.987023,tseries,77425038,56947714380,PewDiePie,78474209,19735436273,1049171,-37212278107
2018-12-27 14:09:27.318795,tseries,77429538,56947714380,PewDiePie,78476153,19735436273,1046615,-37212278107
