2018-12-20 19:03:53.759309,tseries,76231102,56249653131,PewDiePie,77665819,19641847161,1434717,-36607805970
2018-12-27 14:39:28.773771,tseries,77433927,56950988098,PewDiePie,78477994,19735711902,1044067,-37215276196
2018-12-27 15:09:30.535528,tseries,77438492,56955883060,PewDiePie,78479819,19736106601,1041327,-37219776459
2018-12-27 15:39:31.664833,tseries,77442999,56959649213,PewDiePie,78481769,19736449757,1038770,-37223199456
2018-12-27 16:09:33.057002,tseries,77447402,56959649213,PewDiePie,78483729,19736449757,1036327,-37223199456
2018-12-27 16:39:34.865157,tseries,77451240,56962864512,PewDiePie,78485473,19736690882,1034233,-37226173630
2018-12-27 17:09:35.956768,tseries,77455061,56962864512,PewDiePie,78486891,19736690882,1031830,-37226173630
2018-12-27 17:39:37.361972,tseries,77459427,56968640567,PewDiePie,78488982,19737051197,1029555,-37231589370
2018-12-27 18:09:38.823896,tseries,77463932,56968640567,PewDiePie,78491167,19737051197,1027235,-37231589370
2018-12-27 18:39:40.593362,tseries,77468388,56976128726,PewDiePie,78493303,19737598132,1024915,-37238530594
2018-12-27 19:09:42.041894,tseries,77473285,56976128726,PewDiePie,78495590,19737598132,1022305,-37238530594
2018-12-27 19:39:43.744503,tseries,77477613,56981571996,PewDiePie,78498175,19738043158,1020562,-37243528838
2018-12-27 20:09:45.942397,tseries,77482126,56981571996,PewDiePie,78500802,19738043158,1018676,-37243528838
2018-12-27 20:39:47.838943,tseries,77486507,56986358084,PewDiePie,78503335,19738376304,1016828,-37247981780
2018-12-27 21:09:49.596826,tseries,77490959,56986358084,PewDiePie,78506095,19738376304,1015136,-37247981780
2018-12-27 21:39:51.191058,tseries,77495499,56986358084,PewDiePie,78508992,19738376304,1013493,-37247981780
2018-12-27 22:09:53.596235,tseries,77499937,56992234056,PewDiePie,78511829,19738798741,1011892,-37253435315
2018-12-27 22:39:54.734550,tseries,77503976,56992234056,PewDiePie,78514719,19738798741,1010743,-37253435315
2018-12-27 23:09:56.265408,tseries,77507526,57000059890,PewDiePie,78517342,19739267894,1009816,-37260791996
2018-12-27 23:39:57.453462,tseries,77510736,57000059890,PewDiePie,78520573,19739267894,1009837,-37260791996
2018-12-28 00:10:02.571981,tseries,77513393,57007110463,PewDiePie,78524880,19739815525,1011487,-37267294938
2018-12-28 00:40:04.017218,tseries,77515317,57007110463,PewDiePie,78528962,19739815525,1013645,-37267294938
2018-12-28 01:10:05.500053,tseries,77525352,57013880632,PewDiePie,78532066,19740755936,1006714,-37273124696
2018-12-28 01:40:06.953645,tseries,77526758,57013880632,PewDiePie,78536233,19740755936,1009475,-37273124696
2018-12-28 02:10:08.476731,tseries,77527941,57013880632,PewDiePie,78540277,19740755936,1012336,-37273124696
2018-12-28 12:00:39.685435,tseries,77569807,57042722778,PewDiePie,78613164,19753894565,1043357,-37288828213
2018-12-28 17:21:08.065925,tseries,77607808,57069883791,PewDiePie,78643106,19758034987,1035298,-37311848804
2018-12-28 17:51:09.911522,tseries,77611618,57075793176,PewDiePie,78646396,19758898720,1034778,-37316894456
2018-12-29 03:00:08.562962,tseries,77674878,57118768620,PewDiePie,78719648,19765304992,1044770,-37353463628
2018-12-29 14:37:26.623292,tseries,77735250,57152493811,PewDiePie,78803240,19778485038,1067990,-37374008773
2018-12-29 15:07:27.738757,tseries,77739255,57156944501,PewDiePie,78806499,19779050606,1067244,-37377893895
2018-12-29 15:37:29.616873,tseries,77743335,57160815639,PewDiePie,78809811,19779567203,1066476,-37381248436
2018-12-29 16:07:30.638682,tseries,77747315,57160815639,PewDiePie,78813198,19779567203,1065883,-37381248436
2018-12-29 16:37:32.210512,tseries,77750948,57164976690,PewDiePie,78816186,19780071667,1065238,-37384905023
2018-12-29 17:07:33.662922,tseries,77754701,57164976690,PewDiePie,78819411,19780071667,1064710,-37384905023
2018-12-29 17:37:35.709448,tseries,77758157,57170532767,PewDiePie,78821958,19780733321,1063801,-37389799446
2018-12-29 18:07:37.041614,tseries,77762242,57170532767,PewDiePie,78824671,19780733321,1062429,-37389799446
2018-12-29 18:37:38.964980,tseries,77766554,57178255163,PewDiePie,78827952,19781757733,1061398,-37396497430
2018-12-29 19:07:40.389370,tseries,77770727,57178255163,PewDiePie,78830957,19781757733,1060230,-37396497430
2018-12-29 19:37:41.885729,tseries,77775227,57183548077,PewDiePie,78834329,19782702611,1059102,-37400845466
2018-12-29 20:07:43.740334,tseries,77779919,57183548077,PewDiePie,78838201,19782702611,1058282,-37400845466
2018-12-29 20:37:46.008706,tseries,77784416,57187453449,PewDiePie,78842313,19783376587,1057897,-37404076862
2018-12-29 21:07:47.491211,tseries,77788879,57187453449,PewDiePie,78846395,19783376587,1057516,-37404076862
2018-12-29 21:37:48.976536,tseries,77793448,57191713465,PewDiePie,78850592,19783418939,1057144,-37408294526
2018-12-29 22:07:50.805403,tseries,77797687,57191713465,PewDiePie,78854788,19783418939,1057101,-37408294526
2018-12-29 22:37:52.309156,tseries,77801462,57191713465,PewDiePie,78858998,19783418939,1057536,-37408294526
2018-12-29 23:07:53.899408,tseries,77805209,57197492772,PewDiePie,78863451,19784054640,1058242,-37413438132
2018-12-29 23:37:55.383588,tseries,77808429,57197492772,PewDiePie,78867354,19784054640,1058925,-37413438132
2018-12-30 00:07:56.530401,tseries,77811070,57205016674,PewDiePie,78871419,19784961529,1060349,-37420055145
2018-12-30 00:37:58.002631,tseries,77820319,57205016674,PewDiePie,78879525,19784961529,1059206,-37420055145
2018-12-31 17:19:57.566122,tseries,78063278,57365533578,PewDiePie,79166561,19822950327,1103283,-37542583251
2018-12-31 19:57:41.666744,tseries,78088307,57374912749,PewDiePie,79183397,19823847537,1095090,-37551065212
2018-12-31 20:27:43.609346,tseries,78093716,57374912749,PewDiePie,79186808,19823847537,1093092,-37551065212
2018-12-31 20:57:51.033168,tseries,78098891,57378789471,PewDiePie,79190104,19824957115,1091213,-37553832356
2018-12-31 21:27:57.505808,tseries,78104187,57378789471,PewDiePie,79193880,19824957115,1089693,-37553832356
2018-12-31 21:57:59.035804,tseries,78109621,57383118951,PewDiePie,79197746,19825876038,1088125,-37557242913
2018-12-31 22:28:00.254143,tseries,78114858,57383118951,PewDiePie,79201693,19825876038,1086835,-37557242913
2018-12-31 22:58:02.062301,tseries,78119571,57390642989,PewDiePie,79205388,19826521679,1085817,-37564121310
2018-12-31 23:28:03.296711,tseries,78124224,57390642989,PewDiePie,79209311,19826521679,1085087,-37564121310
2018-12-31 23:58:04.465851,tseries,78128482,57406267678,PewDiePie,79213244,19827995681,1084762,-37578271997

2019-01-02 16:48:13.987515,tseries,78413233,57580781296,PewDiePie,79444973,19860959129,1031740,-37719822167
2019-01-02 16:50:46.964640,tseries,78413644,57580781296,PewDiePie,79445148,19860959129,1031504,-37719822167
2019-01-02 16:50:54.264634,tseries,78413661,57580781296,PewDiePie,79445159,19860959129,1031498,-37719822167
2019-01-02 16:51:01.455329,tseries,78413685,57580781296,PewDiePie,79445168,19860959129,1031483,-37719822167
2019-01-02 16:51:52.021270,tseries,78413804,57580781296,PewDiePie,79445243,19860959129,1031439,-37719822167
2019-01-02 16:51:59.235434,tseries,78413822,57580781296,PewDiePie,79445251,19860959129,1031429,-37719822167
2019-01-02 16:52:06.410688,tseries,78413836,57580781296,PewDiePie,79445265,19860959129,1031429,-37719822167
2019-01-02 16:53:42.650699,tseries,78414088,57580781296,PewDiePie,79445384,19860959129,1031296,-37719822167
2019-01-02 16:54:44.308929,tseries,78414261,57580781296,PewDiePie,79445471,19860959129,1031210,-37719822167
2019-01-02 16:55:45.658341,tseries,78414430,57580781296,PewDiePie,79445549,19860959129,1031119,-37719822167
2019-01-02 16:56:46.889009,tseries,78414578,57580781296,PewDiePie,79445616,19860959129,1031038,-37719822167
2019-01-02 16:57:48.128984,tseries,78414733,57580781296,PewDiePie,79445695,19860959129,1030962,-37719822167
2019-01-02 16:58:50.683524,tseries,78414854,57580781296,PewDiePie,79445707,19860959129,1030853,-37719822167
2019-01-02 16:59:51.897883,tseries,78414574,57580781296,PewDiePie,79445246,19860959129,1030672,-37719822167
2019-01-02 17:01:58.124425,tseries,78414868,57580781296,PewDiePie,79445421,19861286986,1030553,-37719494310
2019-01-02 17:02:59.368122,tseries,78415005,57582833152,PewDiePie,79445503,19861286986,1030498,-37721546166
2019-01-02 17:04:00.735813,tseries,78415163,57582833152,PewDiePie,79445552,19861286986,1030389,-37721546166
2019-01-02 17:05:02.080577,tseries,78415344,57582833152,PewDiePie,79445638,19861286986,1030294,-37721546166
2019-01-02 17:06:03.215260,tseries,78415490,57582833152,PewDiePie,79445723,19861286986,1030233,-37721546166
2019-01-02 17:07:04.525742,tseries,78415630,57582833152,PewDiePie,79445812,19861286986,1030182,-37721546166
2019-01-02 17:08:05.912968,tseries,78415779,57582833152,PewDiePie,79445901,19861286986,1030122,-37721546166
2019-01-02 17:09:07.088428,tseries,78415909,57582833152,PewDiePie,79445963,19861286986,1030054,-37721546166
2019-01-02 17:10:08.147710,tseries,78416036,57582833152,PewDiePie,79446030,19861286986,1029994,-37721546166
2019-01-02 17:10:15.169758,tseries,78416049,57582833152,PewDiePie,79446043,19861286986,1029994,-37721546166
2019-01-02 17:19:13.239764,tseries,78417378,57582833152,PewDiePie,79446700,19861286986,1029322,-37721546166
2019-01-02 17:34:14.681963,tseries,78419706,57582833152,PewDiePie,79447951,19861286986,1028245,-37721546166
2019-01-02 19:09:49.236914,tseries,78435145,57589189511,PewDiePie,79456361,19862059887,1021216,-37727129624
2019-01-02 22:26:17.008557,tseries,78469769,57605508077,PewDiePie,79476446,19863394698,1006677,-37742113379
2019-01-02 22:41:28.875868,tseries,78472048,57605508077,PewDiePie,79477761,19863394698,1005713,-37742113379
2019-01-02 22:56:30.115282,tseries,78474407,57605508077,PewDiePie,79479301,19863394698,1004894,-37742113379
2019-01-02 23:11:30.660573,tseries,78476539,57605508077,PewDiePie,79480814,19863394698,1004275,-37742113379
2019-01-03 18:48:55.778409,tseries,78598685,57687613227,PewDiePie,79579831,19877654764,981146,-37809958463
2019-01-04 00:32:50.553716,tseries,78651640,57712606632,PewDiePie,79612380,19879795490,960740,-37832811142
2019-01-04 20:26:58.530917,tseries,78784850,57786609983,PewDiePie,79711716,19894204259,926866,-37892405724

2019-01-04 21:37:05.918793,tseries,78797417,57786609983,PewDiePie,79718116,19894204259,920699,-37892405724
2019-01-04 22:07:08.091806,tseries,78802686,57791519457,PewDiePie,79721093,19888734771,918407,-37902784686
2019-01-04 22:37:09.152578,tseries,78807540,57791519457,PewDiePie,79723832,19888734771,916292,-37902784686
2019-01-04 23:07:10.627956,tseries,78811565,57796023596,PewDiePie,79726485,19889338436,914920,-37906685160
2019-01-04 23:37:11.995747,tseries,78815256,57796023596,PewDiePie,79728638,19889338436,913382,-37906685160
2019-01-05 00:07:13.823223,tseries,78818424,57796023596,PewDiePie,79731115,19889338436,912691,-37906685160
2019-01-05 00:37:14.996086,tseries,78820895,57810030823,PewDiePie,79733794,19890573494,912899,-37919457329
2019-01-05 11:27:15.758619,tseries,78871791,57847800678,PewDiePie,79788621,19900668661,916830,-37947132017
2019-01-05 11:27:58.909544,tseries,78871887,57847800678,PewDiePie,79788682,19900668661,916795,-37947132017
2019-01-05 11:58:00.480973,tseries,78876342,57849983517,PewDiePie,79791001,19901131520,914659,-37948851997
2019-01-05 12:28:01.993373,tseries,78880895,57852120258,PewDiePie,79793226,19901418397,912331,-37950701861
2019-01-05 12:58:03.548399,tseries,78885413,57852120258,PewDiePie,79795092,19901418397,909679,-37950701861
2019-01-05 13:28:07.661672,tseries,78890047,57856119044,PewDiePie,79797215,19902013814,907168,-37954105230
2019-01-05 13:58:09.281836,tseries,78894688,57860750119,PewDiePie,79799278,19902492296,904590,-37958257823
2019-01-05 14:28:10.437345,tseries,78898884,57860750119,PewDiePie,79801372,19902492296,902488,-37958257823
2019-01-05 14:58:12.055385,tseries,78903170,57865077854,PewDiePie,79803156,19902931595,899986,-37962146259
2019-01-05 15:28:13.376820,tseries,78907705,57869630365,PewDiePie,79805297,19903312263,897592,-37966318102
2019-01-06 00:42:24.071525,tseries,78998310,57918521125,PewDiePie,79853261,19907503947,854951,-38011017178
2019-01-06 01:12:25.531123,tseries,79000192,57924501097,PewDiePie,79855291,19908060686,855099,-38016440411
2019-01-06 01:42:26.972786,tseries,79002052,57924501097,PewDiePie,79858030,19908060686,855978,-38016440411
2019-01-06 11:00:04.443718,tseries,79043185,57950451531,PewDiePie,79907073,19916486059,863888,-38033965472
2019-01-06 11:51:28.033122,tseries,79051889,57955877443,PewDiePie,79910954,19917904508,859065,-38037972935
2019-01-06 12:21:29.589246,tseries,79057123,57955877443,PewDiePie,79913062,19917904508,855939,-38037972935
2019-01-06 12:51:31.121539,tseries,79061921,57958808192,PewDiePie,79915003,19918342319,853082,-38040465873
2019-01-06 13:21:32.772775,tseries,79067100,57962733790,PewDiePie,79917031,19918775563,849931,-38043958227
2019-01-06 13:51:34.204994,tseries,79072227,57966455171,PewDiePie,79919189,19919103299,846962,-38047351872
2019-01-06 14:21:35.702052,tseries,79077398,57966455171,PewDiePie,79921233,19919103299,843835,-38047351872
2019-01-06 14:51:37.144695,tseries,79082425,57970873331,PewDiePie,79923064,19919515741,840639,-38051357590
2019-01-06 15:21:38.711163,tseries,79087730,57970873331,PewDiePie,79925163,19919515741,837433,-38051357590
2019-01-06 15:51:41.361473,tseries,79092826,57975851622,PewDiePie,79927258,19920066573,834432,-38055785049
2019-01-06 16:21:43.770302,tseries,79097834,57975851622,PewDiePie,79929484,19920066573,831650,-38055785049
2019-01-06 16:51:46.731509,tseries,79102446,57980912743,PewDiePie,79931449,19920469622,829003,-38060443121
2019-01-06 17:21:49.161661,tseries,79106760,57980912743,PewDiePie,79932908,19920469622,826148,-38060443121
2019-01-06 17:51:53.214997,tseries,79111561,57986579434,PewDiePie,79935187,19921040404,823626,-38065539030
2019-01-06 18:21:58.527505,tseries,79116606,57994733321,PewDiePie,79937542,19921718916,820936,-38073014405
2019-01-06 18:52:03.718423,tseries,79121490,57994733321,PewDiePie,79939743,19921718916,818253,-38073014405
2019-01-06 19:22:06.312768,tseries,79126573,57999335396,PewDiePie,79942211,19922091860,815638,-38077243536
2019-01-06 19:52:09.084329,tseries,79132015,57999335396,PewDiePie,79944731,19922091860,812716,-38077243536
2019-01-06 20:22:11.564904,tseries,79137373,58003782046,PewDiePie,79947271,19922520616,809898,-38081261430
2019-01-06 20:52:13.016342,tseries,79142377,58006884099,PewDiePie,79949807,19922799751,807430,-38084084348
2019-01-06 21:22:14.159020,tseries,79147620,58006884099,PewDiePie,79952508,19922799751,804888,-38084084348
2019-01-06 21:52:15.543206,tseries,79152714,58010719328,PewDiePie,79955445,19923150793,802731,-38087568535
2019-01-06 22:22:17.186300,tseries,79157475,58010719328,PewDiePie,79958274,19923150793,800799,-38087568535
2019-01-06 22:52:23.492423,tseries,79161593,58014827258,PewDiePie,79960954,19923500954,799361,-38091326304
2019-01-07 19:15:47.831162,tseries,79281183,58088418667,PewDiePie,80058483,19941027485,777300,-38147391182
2019-01-07 19:30:49.028892,tseries,79283544,58088418667,PewDiePie,80059974,19941027485,776430,-38147391182
2019-01-07 19:45:55.233199,tseries,79285882,58088418667,PewDiePie,80061365,19941027485,775483,-38147391182
2019-01-07 20:00:56.271987,tseries,79288261,58092703480,PewDiePie,80062726,19941446633,774465,-38151256847
2019-01-07 20:15:57.575004,tseries,79290696,58092703480,PewDiePie,80064165,19941446633,773469,-38151256847
2019-01-07 20:30:59.207086,tseries,79293213,58092703480,PewDiePie,80065479,19941446633,772266,-38151256847
2019-01-07 20:46:00.638296,tseries,79295481,58092703480,PewDiePie,80066699,19941446633,771218,-38151256847
2019-01-07 21:01:02.065295,tseries,79297833,58092703480,PewDiePie,80068033,19941446633,770200,-38151256847
